Naziv,MaticniBroj,IdentifikatorMesta,SifraDelatnosti,DatumRegistracije
ARACS,28825005,4446,5814,2011-03-31
"FONDACIJA FIAT AUTOMOBILI SRBIJA AKADEMIJA",28825013,1785,9499,2011-04-18
"VLADIMIR LABAT ROVNJEV",28825021,4515,9003,2011-04-26
"FONDACIJA DR ZORAN ĐINĐIĆ",17531042,472,7220,2011-06-29
AGROINVEST,17755960,332,9499,2011-07-04
"POVRATAK PRIRODI",17457560,333,0150,2011-07-06
"PREDSTAVNIŠTVO FONDACIJE CARITAS ITALIANA",28880006,454,8299,2011-07-12
"VUKOVA ZADUŽBINA - OGRANAK U GAJDOBRI",08918228,4276,9499,2011-07-13
"DELTA FONDACIJA",17699512,415,9499,2011-07-25
"FONDACIJA REGISTAR NACIONALNOG INTERNET DOMENA SRBIJE",17680544,472,9499,2011-07-26
"FONDACIJA HEMOFARM",08519510,333,6820,2011-07-27
"FONDACIJA ZA BEZBEDNOST DECE I OMLADINE U SPORTU SAČUVAJMO DECU ALEKSA PANĆA",28825056,415,9499,2011-07-29
"FONDACIJA NOVINARA SREMA, BANATA I BAČKE",08924481,4512,9499,2011-08-01
"FONDACIJA KATARINA MARIĆ",17678639,415,9499,2011-08-02
"KULTURNO OBRAZOVNA FONDACIJA ZRAK",17690167,349,5811,2011-08-02
"FONDACIJA COR JESU CEHTA",28825064,4592,9001,2011-08-05
"FONDACIJA PORODICE SELAK GLAS MIRA - VOICE OF PEACE",08778647,4426,5510,2011-08-16
"FILIJALA MEĐUNARODNOG DOBROTVORNOG HRIŠĆANSKOG FONDA U RS",17702939,452,9499,2011-08-17
"FONDACIJA DR MILUTIN RISTIĆ ZA JAVNO ZDRAVLJE",17671561,415,9499,2011-08-29
"LJUBO RAŠOVIĆ",17676687,415,9499,2011-09-02
"ZADUŽBINA BORE LATINOVIĆA",08843597,4476,5811,2011-09-09
BAĆANEUM,08798745,4438,9499,2011-09-13
"FONDACIJA KRILA KANJIŽA",08924376,4438,9499,2011-09-14
"FONDACIJA ZA KULTURU KVALITETA I IZVRSNOST",17378104,358,5814,2011-09-16
"REZIME ART FOND",17757644,472,9499,2011-09-16
ADRA,07497024,333,4939,2011-09-19
"HADŽI NADŽIJA KARABEGOVIĆ AGUŠEVIĆ",17529676,2839,9499,2011-09-19
"ANA I VLADE DIVAC",17744135,452,7490,2011-09-21
"PROFESOR BORISLAV LORENC",17799959,472,9499,2011-09-21
COOLIST,08907986,4512,5814,2011-09-29
"KOLEKCIJA TRAJKOVIĆ",17798936,454,9499,2011-09-30
"TELENOR FONDACIJA",17692321,415,9499,2011-10-04
"JUFEDA FONDACIJA",17208578,454,9499,2011-10-05
"PREDSTAVNIŠTVO STRANE ZADUŽBINE ZADUŽBINA STUDENICA-STUDENICA FOUNDATION",17647750,472,8299,2011-10-18
"FOND NIKOLA TESLA",17606573,454,5814,2011-10-19
"ŽENSKI FOND",17544420,472,5811,2011-10-20
"FONDACIJA ZA ODRŽIVE ENERGIJE",28825099,415,5814,2011-10-21
"FOND ZA HUMANITRANO PRAVO",06421458,472,8560,2011-10-21
"HARTEFAKT FOND",17753657,333,9003,2011-10-25
"FONDACIJA POKRET LEVIJATAN",28825102,472,9499,2011-10-27
